# Core Streamlit and UI
streamlit>=1.50,<2.0
numpy>=1.26.2,<1.27
pandas>=2.3.3,<2.4
scipy>=1.13.1,<1.14
scikit-learn>=1.6.1,<1.7
matplotlib>=3.9.4,<3.10
plotly>=6.5,<6.6
altair>=5.5,<5.6
pydeck>=0.9.1,<0.10
pillow>=11.3,<12
python-dotenv>=1.2,<2

# Utilities / general packages
requests>=2.32,<3
tqdm>=4.67,<5
typing_extensions>=4.15,<5
attrs>=25.4,<26
packaging>=25.0,<26
python-dateutil>=2.9,<3
pytz>=2025.2,<2026
tzdata>=2025.2,<2026
click>=8.1,<9
Jinja2>=3.1,<4
importlib_resources>=6.5,<7
jsonschema>=4.25,<5
fonttools>=4.60,<5
cycler>=0.12,<0.13
kiwisolver>=1.4,<2
threadpoolctl>=3.6,<4

# NLP / ML packages (wheel-friendly)
spacy>=3.5.4,<3.6
thinc>=8.2.14,<8.3
blis>=0.7.10,<0.8
murmurhash>=1.0.8,<1.1
srsly>=2.4.7,<2.5
preshed>=3.0.8,<3.1
spacy-legacy>=3.0.12,<3.1
spacy-loggers>=1.0.5,<2

# Git / repo helpers
gitdb>=4.0,<5
GitPython>=3.1,<4
smmap>=5.0,<6

# Optional / lower-risk packages
certifi>=2025.11.12,<2026
charset-normalizer>=3.4,<4
idna>=3.11,<4
MarkupSafe>=3.0,<4
python-dotenv>=1.2,<2
jsonschema-specifications>=2025.9.1,<2026
referencing>=0.36,<1
regex>=2025.11.3,<2026
rpds-py>=0.27,<1
six>=1.17,<2
smart_open>=7.5,<8
tenacity>=9.1,<10
typer-slim>=0.20,<1
typing-inspection>=0.4,<1
wrapt>=2.0,<3
zipp>=3.23,<4
weasel>=0.4,<1
